user_id,labels
602,0
603,1
604,0
605,1
606,1
607,0
608,0
609,0
610,1
611,2
612,0
613,0
614,1
615,2
616,1
617,0
618,1
619,1
620,0
621,0
622,0
623,0
624,0
625,0
626,1
627,0
628,0
629,1
630,0
631,0
632,2
633,1
634,2
635,1
636,0
637,2
638,1
639,0
640,1
641,2
642,0
643,2
644,2
645,0
646,1
647,0
648,2
649,2
650,2
651,1
652,1
653,2
654,1
655,2
656,0
657,0
658,0
659,2
660,1
661,1
662,0
663,1
664,2
665,0
666,0
667,0
668,1
669,0
670,0
671,0
672,1
673,0
674,0
675,1
676,0
677,1
678,2
679,2
680,1
681,0
682,1
683,0
684,0
685,2
686,0
687,0
688,0
689,0
690,0
691,2
692,1
693,1
694,2
695,2
696,2
697,0
698,0
699,2
700,0
701,0
702,2
703,2
704,0
705,2
706,1
707,1
708,2
709,2
710,0
711,0
712,0
713,1
714,1
715,0
716,1
717,1
718,2
719,0
720,2
721,1
722,2
723,2
724,0
725,0
726,2
727,0
728,2
729,0
730,1
731,0
732,0
733,1
734,2
735,2
736,1
737,2
738,0
739,1
740,0
741,0
742,1
743,2
744,0
745,0
746,0
747,2
748,0
749,2
750,2
751,2
752,0
753,2
754,0
755,1
756,1
757,0
758,1
759,0
760,0
761,0
762,1
763,0
764,2
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,1
773,2
774,0
775,0
776,2
777,1
778,1
779,1
780,0
781,2
782,1
783,1
784,0
785,1
786,2
787,0
788,2
789,1
790,0
791,1
792,0
793,0
794,0
795,0
796,2
797,2
798,0
799,0
800,1
801,1
802,1
803,2
804,0
805,0
806,0
807,1
808,2
809,0
810,1
811,1
812,1
813,2
814,1
815,2
816,0
817,1
818,0
819,1
820,0
821,1
822,2
823,2
824,1
825,1
826,1
827,1
828,2
829,2
830,1
831,0
832,0
833,0
834,0
835,2
836,2
837,1
838,1
839,1
840,0
841,0
842,2
843,2
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,2
852,0
853,0
854,0
855,0
856,1
857,1
858,2
859,1
860,0
861,0
862,1
863,2
864,2
865,1
866,0
867,1
868,0
869,1
870,0
871,1
872,1
873,2
874,0
875,1
876,2
877,2
878,2
879,1
880,1
881,0
882,1
883,1
884,1
885,1
886,2
887,2
888,0
889,0
890,0
891,1
892,1
893,0
894,2
895,0
896,0
897,1
898,1
899,0
900,1
901,1
902,0
903,2
904,0
905,2
906,0
907,2
908,0
909,0
910,0
911,0
912,0
913,1
914,2
915,0
916,1
917,0
918,2
919,0
920,1
921,1
922,0
923,0
924,2
925,2
926,2
927,0
928,1
929,2
930,2
931,0
932,1
933,2
934,2
935,1
936,1
937,0
938,0
939,0
940,1
941,2
942,0
943,0
944,2
945,0
946,0
947,0
948,1
949,1
950,0
951,1
952,0
953,0
954,0
955,1
956,1
957,0
958,2
959,2
960,0
961,0
962,2
963,0
964,0
965,0
966,2
967,0
968,0
969,0
970,0
971,1
972,0
973,0
974,1
975,0
976,1
977,0
978,0
979,0
980,2
981,1
982,0
983,2
984,1
985,1
986,0
987,0
988,0
989,0
990,1
991,1
992,1
993,0
994,2
995,1
996,1
997,2
998,1
999,1
1000,2
1001,2
1002,1
1003,0
1004,2
1005,2
1006,0
1007,2
1008,2
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,2
1016,0
1017,0
1018,2
1019,0
1020,0
1021,0
1022,0
1023,1
1024,0
1025,2
1026,0
1027,0
1028,0
1029,2
1030,2
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,2
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,2
1050,0
1051,2
1052,0
1053,2
1054,1
1055,0
1056,1
1057,0
1058,1
1059,1
1060,0
1061,2
1062,1
1063,0
1064,2
1065,1
1066,0
1067,0
1068,0
1069,0
1070,0
1071,2
1072,0
1073,0
1074,0
1075,2
1076,0
1077,2
1078,1
1079,2
1080,0
1081,1
1082,2
1083,2
1084,1
1085,0
1086,2
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,2
1096,1
1097,0
1098,1
1099,0
1100,2
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,2
1108,1
1109,1
1110,2
1111,0
1112,0
1113,2
1114,1
1115,2
1116,2
1117,1
1118,2
1119,0
1120,2
1121,1
1122,2
1123,0
1124,1
1125,2
1126,1
1127,2
1128,2
1129,2
1130,1
1131,1
1132,2
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,2
1140,0
1141,0
1142,0
1143,2
1144,1
1145,0
1146,1
1147,2
1148,2
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,1
1156,2
1157,2
1158,0
1159,1
1160,1
1161,0
1162,2
1163,2
1164,1
1165,0
1166,0
1167,2
1168,0
1169,1
1170,0
1171,2
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,2
1180,1
1181,1
1182,0
1183,1
1184,2
1185,0
1186,0
1187,0
1188,1
1189,1
1190,0
1191,0
1192,0
1193,1
1194,2
1195,1
1196,0
1197,0
1198,1
1199,0
1200,2
1201,0
1202,0
1203,1
1204,2
1205,0
1206,1
1207,1
1208,1
1209,0
1210,2
1211,0
1212,1
1213,1
1214,0
1215,1
1216,0
1217,0
1218,2
1219,2
1220,2
1221,0
1222,0
1223,0
1224,2
1225,1
1226,1
1227,2
1228,0
1229,0
1230,0
1231,0
1232,2
1233,0
1234,2
1235,1
1236,2
1237,2
1238,2
1239,0
1240,0
1241,0
1242,0
1243,2
1244,0
1245,0
1246,2
1247,1
1248,0
1249,0
1250,2
1251,1
1252,0
1253,1
1254,0
1255,2
1256,2
1257,2
1258,0
1259,1
1260,1
1261,2
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,2
1269,2
1270,1
1271,0
1272,2
1273,0
1274,1
1275,0
1276,0
1277,2
1278,1
1279,0
1280,0
1281,2
1282,1
1283,2
1284,2
1285,2
1286,2
1287,0
1288,1
1289,1
1290,1
1291,0
1292,2
1293,2
1294,2
1295,2
1296,0
1297,2
1298,1
1299,1
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,1
1308,0
1309,1
1310,0
1311,0
1312,0
1313,2
1314,2
1315,2
1316,0
1317,2
1318,2
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,2
1326,2
1327,2
1328,0
1329,0
1330,1
1331,0
1332,2
1333,0
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,2
1343,2
1344,0
1345,2
1346,0
1347,1
1348,0
1349,1
1350,1
1351,2
1352,0
1353,1
1354,2
1355,1
1356,0
1357,2
1358,1
1359,2
1360,0
1361,1
1362,0
1363,0
1364,2
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,1
1377,0
1378,0
1379,2
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,2
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1395,1
1396,1
1397,2
1398,1
1399,0
1400,2
1401,0
1402,0
1403,2
1404,0
1405,0
1406,0
1407,0
1408,0
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,2
1416,0
1417,2
1418,1
1419,2
1420,2
1421,1
1422,1
1423,0
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,2
1435,2
1436,0
1437,1
1438,1
1439,0
1440,0
1441,2
1442,0
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,1
1451,2
1452,1
1453,0
1454,1
1455,0
1456,0
1457,0
1458,0
1459,0
1460,2
1461,1
1462,0
1463,1
1464,0
1465,0
1466,1
1467,0
1468,0
1469,1
1470,2
1471,1
1472,1
1473,0
1474,1
1475,0
1476,2
1477,0
1478,0
1479,0
1480,2
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,0
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,0
1495,0
1496,2
1497,1
1498,0
1499,0
1500,2
1501,0
1502,0
1503,1
1504,0
1505,0
1506,1
1507,0
1508,0
1509,0
1510,2
1511,2
1512,2
1513,1
1514,0
1515,0
1516,1
1517,2
1518,0
1519,0
1520,1
1521,2
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,2
1532,1
1533,2
1534,0
1535,1
1536,1
1537,0
1538,1
1539,2
1540,0
1541,2
1542,0
1543,0
1544,0
1545,2
1546,0
1547,2
1548,1
1549,1
1550,1
1551,2
1552,0
1553,0
1554,1
1555,2
1556,0
1557,2
1558,1
1559,0
1560,1
1561,1
1562,0
1563,0
1564,2
1565,0
1566,2
1567,0
1568,1
1569,0
1570,0
1571,1
1572,2
1573,0
1574,1
1575,2
1576,2
1577,2
1578,0
1579,1
1580,2
1581,0
1582,2
1583,0
1584,0
1585,1
1586,0
1587,2
1588,0
1589,2
1590,0
1591,2
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,2
1607,0
1608,0
1609,2
1610,2
1611,2
1612,0
1613,2
1614,0
1615,0
1616,0
1617,0
1618,1
1619,2
1620,0
1621,0
1622,1
1623,2
1624,2
1625,0
1626,0
1627,0
1628,2
1629,2
1630,0
1631,0
1632,2
1633,0
1634,1
1635,2
1636,2
1637,2
1638,0
1639,2
1640,1
1641,1
1642,0
1643,0
1644,1
1645,2
1646,1
1647,0
1648,0
1649,0
1650,1
1651,0
1652,2
1653,0
1654,1
1655,0
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,2
1663,1
1664,0
1665,0
1666,0
1667,1
1668,2
1669,0
1670,0
1671,1
1672,1
1673,2
1674,2
1675,2
1676,1
1677,0
1678,2
1679,1
1680,2
1681,1
1682,0
1683,2
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,2
1695,0
1696,2
1697,1
1698,1
1699,0
1700,1
1701,1
1702,2
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,2
1713,0
1714,0
1715,2
1716,2
1717,0
1718,0
1719,1
1720,1
1721,0
1722,0
1723,2
1724,0
1725,0
1726,0
1727,2
1728,0
1729,2
1730,1
1731,2
1732,0
1733,2
1734,1
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,0
1742,1
1743,1
1744,1
1745,1
1746,0
1747,0
1748,2
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,2
1757,1
1758,0
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,2
1769,0
1770,0
1771,0
1772,1
1773,0
1774,2
1775,0
1776,0
1777,0
1778,0
1779,2
1780,1
1781,1
1782,2
1783,0
1784,0
1785,2
1786,1
1787,2
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,2
1801,0
1802,0
1803,0
1804,2
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,2
1812,0
1813,1
1814,0
1815,1
1816,1
1817,1
1818,1
1819,0
1820,0
1821,1
1822,0
1823,1
1824,1
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,2
1835,1
1836,1
1837,2
1838,0
1839,0
1840,1
1841,2
1842,0
1843,2
1844,0
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,2
1852,2
1853,0
1854,2
1855,0
1856,0
1857,1
1858,1
1859,0
1860,0
1861,2
1862,1
1863,1
1864,0
1865,2
1866,0
1867,2
1868,0
1869,0
1870,1
1871,2
1872,1
1873,0
1874,2
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,2
1887,2
1888,0
1889,2
1890,0
1891,0
1892,1
1893,0
1894,2
1895,1
1896,0
1897,0
1898,2
1899,0
1900,0
1901,1
1902,1
1903,1
1904,2
1905,2
1906,0
1907,2
1908,2
1909,1
1910,0
1911,1
1912,1
1913,0
1914,2
1915,1
1916,0
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,2
1925,0
1926,2
1927,0
1928,0
1929,1
1930,1
1931,1
1932,2
1933,2
1934,0
1935,1
1936,1
1937,0
1938,0
1939,2
1940,0
1941,1
1942,2
1943,1
1944,2
1945,1
1946,1
1947,1
1948,0
1949,0
1950,1
1951,0
1952,1
1953,2
1954,1
1955,0
1956,0
1957,2
1958,1
1959,2
1960,0
1961,0
1962,1
1963,2
1964,2
1965,2
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,2
1973,0
1974,0
1975,1
1976,2
1977,1
1978,0
1979,2
1980,2
1981,1
1982,2
1983,2
1984,0
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,0
1997,1
1998,2
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,2
2008,2
2009,1
2010,1
2011,1
2012,0
2013,0
2014,0
2015,2
2016,1
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,1
2025,0
2026,2
2027,0
2028,1
2029,2
2030,0
2031,1
2032,0
2033,0
2034,1
2035,2
2036,0
2037,0
2038,1
2039,1
2040,0
2041,1
2042,1
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,1
2051,1
2052,2
2053,0
2054,1
2055,0
2056,0
2057,0
2058,2
2059,2
2060,0
2061,0
2062,2
2063,1
2064,2
2065,0
2066,1
2067,2
2068,0
2069,2
2070,1
2071,0
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,0
2080,0
2081,0
2082,1
2083,2
2084,0
2085,0
2086,2
2087,0
2088,0
2089,1
2090,0
2091,2
2092,1
2093,2
2094,1
2095,2
2096,0
2097,1
2098,0
2099,0
2100,2
2101,1
2102,2
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,0
2112,2
2113,0
2114,1
2115,0
2116,2
2117,2
2118,0
2119,0
2120,1
2121,2
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,2
2133,0
2134,1
2135,1
2136,2
2137,2
2138,1
2139,0
2140,1
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,0
2148,2
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,0
2159,2
2160,0
2161,0
2162,0
2163,1
2164,1
2165,1
2166,1
2167,0
2168,2
2169,1
2170,0
2171,2
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,2
2180,0
2181,1
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,2
2189,2
2190,1
2191,2
2192,1
2193,0
2194,0
2195,2
2196,0
2197,1
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,2
2205,0
2206,1
2207,0
2208,2
2209,1
2210,0
2211,2
2212,1
2213,2
2214,0
2215,0
2216,0
2217,0
2218,1
2219,0
2220,0
2221,2
2222,2
2223,2
2224,0
2225,0
2226,2
2227,2
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,2
2235,0
2236,2
2237,0
2238,0
2239,0
2240,0
2241,1
2242,0
2243,0
2244,2
2245,0
2246,2
2247,1
2248,1
2249,0
2250,0
2251,1
2252,0
2253,1
2254,2
2255,1
2256,0
2257,2
2258,1
2259,2
2260,2
2261,0
2262,1
2263,2
2264,0
2265,1
2266,0
2267,1
2268,1
2269,1
2270,0
2271,0
2272,2
2273,0
2274,0
2275,1
2276,2
2277,1
2278,0
2279,2
2280,0
2281,0
2282,0
2283,0
2284,1
2285,0
2286,1
2287,2
2288,2
2289,0
2290,2
2291,1
2292,1
2293,2
2294,0
2295,2
2296,0
2297,0
2298,0
2299,2
2300,0
2301,0
2302,2
2303,0
2304,1
2305,0
2306,0
2307,1
2308,2
2309,1
2310,2
2311,0
2312,0
2313,2
2314,1
2315,1
2316,1
2317,2
2318,1
2319,0
2320,1
2321,0
2322,2
2323,0
2324,0
2325,2
2326,1
2327,2
2328,1
2329,0
2330,2
2331,2
2332,0
2333,0
2334,2
2335,1
2336,0
2337,2
2338,0
2339,2
2340,0
2341,0
2342,2
2343,1
2344,0
2345,0
2346,2
2347,0
2348,0
2349,1
2350,2
2351,0
2352,2
2353,2
2354,1
2355,1
2356,0
2357,1
2358,1
2359,2
2360,1
2361,1
2362,0
2363,0
2364,2
2365,2
2366,1
2367,1
2368,2
2369,1
2370,1
2371,1
2372,1
2373,2
2374,0
2375,2
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,2
2383,0
2384,0
2385,0
2386,1
2387,2
2388,0
2389,0
2390,0
2391,1
2392,1
2393,2
2394,2
2395,0
2396,0
2397,1
2398,0
2399,0
2400,1
2401,2
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,2
2413,0
2414,1
2415,0
2416,0
2417,0
2418,0
2419,2
2420,2
2421,1
2422,2
2423,0
2424,0
2425,2
2426,1
2427,0
2428,2
2429,0
2430,0
2431,1
2432,0
2433,2
2434,2
2435,1
2436,0
2437,2
2438,2
2439,2
2440,0
2441,1
2442,1
2443,2
2444,2
2445,2
2446,1
2447,1
2448,2
2449,0
2450,2
2451,0
2452,2
2453,1
2454,0
2455,2
2456,2
2457,1
2458,1
2459,1
2460,2
2461,2
2462,0
2463,1
2464,0
2465,1
2466,1
2467,1
2468,0
2469,2
2470,0
2471,0
2472,0
2473,0
2474,2
2475,2
2476,0
2477,1
2478,0
2479,1
2480,0
2481,1
2482,0
2483,2
2484,0
2485,0
2486,2
2487,0
2488,0
2489,2
2490,2
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,2
2498,0
2499,1
2500,1
2501,1
2502,0
2503,2
2504,2
2505,0
2506,1
2507,2
2508,1
2509,1
2510,2
2511,0
2512,1
2513,0
2514,0
2515,2
2516,0
2517,2
2518,2
2519,2
2520,1
2521,0
2522,0
2523,2
2524,2
2525,2
2526,2
2527,2
2528,0
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,2
2536,0
2537,1
2538,0
2539,1
2540,2
2541,0
2542,2
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,2
2550,1
2551,1
2552,2
2553,1
2554,0
2555,0
2556,2
2557,0
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,2
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,2
2573,0
2574,0
2575,1
2576,0
2577,0
2578,2
2579,2
2580,0
2581,0
2582,1
2583,0
2584,2
2585,1
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,2
2593,0
2594,1
2595,2
2596,0
2597,0
2598,0
2599,1
2600,2
2601,1
2602,0
2603,0
2604,0
2605,1
2606,2
2607,2
2608,1
2609,1
2610,0
2611,1
2612,2
2613,1
2614,1
2615,1
2616,2
2617,0
2618,0
2619,0
2620,2
2621,2
2622,1
2623,1
2624,1
2625,0
2626,0
2627,2
2628,2
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,2
2637,0
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,0
2650,2
2651,1
2652,2
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,2
2662,1
2663,0
2664,0
2665,2
2666,2
2667,0
2668,0
2669,0
2670,0
2671,0
2672,2
2673,0
2674,1
2675,1
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1
2684,2
2685,0
2686,2
2687,0
2688,2
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,2
2699,1
2700,1
2701,2
2702,2
2703,0
2704,0
2705,0
2706,2
2707,2
2708,2
2709,1
2710,0
2711,1
2712,1
2713,0
2714,2
2715,1
2716,2
2717,1
2718,0
2719,1
2720,2
2721,0
2722,0
2723,0
2724,0
2725,0
2726,2
2727,0
2728,0
2729,2
2730,1
2731,2
2732,2
2733,0
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,1
2741,0
2742,1
2743,0
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,1
2751,0
2752,2
2753,2
2754,0
2755,0
2756,0
2757,2
2758,0
2759,1
2760,2
2761,1
2762,2
2763,1
2764,1
2765,1
2766,2
2767,0
2768,1
2769,2
2770,2
2771,1
2772,2
2773,1
2774,0
2775,0
2776,0
2777,2
2778,2
2779,2
2780,2
2781,0
2782,1
2783,0
2784,1
2785,1
2786,2
2787,0
2788,1
2789,2
2790,0
2791,1
2792,0
2793,2
2794,0
2795,0
2796,0
2797,2
2798,1
2799,0
2800,1
2801,2
2802,2
2803,2
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,2
2814,0
2815,2
2816,0
2817,1
2818,1
2819,1
2820,0
2821,1
2822,0
2823,0
2824,2
2825,1
2826,2
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,1
2834,0
2835,2
2836,0
2837,2
2838,2
2839,0
2840,0
2841,1
2842,1
2843,0
2844,0
2845,1
2846,2
2847,0
2848,1
2849,1
2850,0
2851,1
2852,1
2853,0
2854,0
2855,2
2856,0
2857,0
2858,1
2859,0
2860,0
2861,1
2862,2
2863,0
2864,0
2865,1
2866,2
2867,0
2868,0
2869,1
2870,2
2871,2
2872,2
2873,1
2874,1
2875,0
2876,1
2877,2
2878,1
2879,1
2880,2
2881,1
2882,1
2883,0
2884,0
2885,2
2886,2
2887,1
2888,1
2889,1
2890,2
2891,0
2892,0
2893,2
2894,0
2895,0
2896,2
2897,1
2898,1
2899,0
2900,1
2901,2
2902,0
2903,1
2904,0
2905,1
2906,1
2907,2
2908,0
2909,0
2910,0
2911,1
2912,0
2913,0
2914,2
2915,0
2916,2
2917,1
2918,0
2919,0
2920,1
2921,2
2922,0
2923,0
2924,0
2925,1
2926,1
2927,2
2928,0
2929,0
2930,2
2931,2
2932,2
2933,2
2934,2
2935,0
2936,1
2937,2
2938,1
2939,0
2940,0
2941,0
2942,0
2943,2
2944,1
2945,1
2946,0
2947,2
2948,0
2949,0
2950,1
2951,1
2952,2
2953,2
2954,0
2955,1
2956,2
2957,2
2958,0
2959,2
2960,2
2961,0
2962,0
2963,1
2964,2
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,1
2973,0
2974,0
2975,0
2976,2
2977,2
2978,0
2979,1
2980,0
2981,0
2982,1
2983,1
2984,1
2985,0
2986,1
2987,1
2988,0
2989,0
2990,1
2991,2
2992,0
2993,1
2994,0
2995,1
2996,2
2997,0
